year,month,weat_ret,weat_price,month_end,signal,decay,signal_decayed,position,pos_chg,gross_ret,net_ret,cum_net,cum_bh,prev_pos,trade
2012,2,-0.03653833333068168,21.34465,2012-02-29,,0.8705505632961241,,0.0,0.0,-0.0,-0.0,100000.0,96346.16666693184,0.0,False
2012,3,-0.024513226522898335,21.034827272727274,2012-03-30,,0.7578582832551991,,0.0,0.0,-0.0,-0.0,100000.0,93984.41125881241,0.0,False
2012,4,-0.03129263032130314,20.214589999999998,2012-04-30,,0.6597539553864472,,0.0,0.0,-0.0,-0.0,100000.0,91043.39182132509,0.0,False
2012,5,-0.018727971685996825,19.76934090909091,2012-05-31,,0.5743491774985175,,0.0,0.0,-0.0,-0.0,100000.0,89338.33375709818,0.0,False
2012,6,0.10288789071703519,20.16432857142857,2012-06-29,,0.5,,0.0,0.0,0.0,0.0,100000.0,98530.16647754052,0.0,False
2012,7,0.10447637258366882,24.025757142857145,2012-07-31,,0.4352752816480621,,0.0,0.0,0.0,0.0,100000.0,108824.24086117897,0.0,False
2012,8,0.006962590385527934,24.54908695652174,2012-08-31,,0.37892914162759955,,0.0,0.0,0.0,0.0,100000.0,109581.93947431138,0.0,False
2012,9,-0.004475724774692713,24.377015789473685,2012-09-28,,0.3298769776932236,,0.0,0.0,-0.0,-0.0,100000.0,109091.48087294733,0.0,False
2012,10,-0.02042466949325561,23.840390476190475,2012-10-31,,0.2871745887492588,,0.0,0.0,-0.0,-0.0,100000.0,106863.32343158757,0.0,False
2012,11,-0.017363816759474848,23.8256,2012-11-30,,0.25,,0.0,0.0,-0.0,-0.0,100000.0,105007.76826521299,0.0,False
2012,12,-0.09522231660167191,22.347135,2012-12-31,,0.21763764082403103,,0.0,0.0,-0.0,-0.0,100000.0,95008.68530982788,0.0,False
2013,1,-0.006095285437503262,20.92383333333333,2013-01-31,,1.0,,0.0,0.0,-0.0,-0.0,100000.0,94429.58025382255,0.0,False
2013,2,-0.09768706743496303,19.829278947368422,2013-02-28,,0.8705505632961241,,0.0,0.0,-0.0,-0.0,100000.0,85205.03147971214,0.0,False
2013,3,-0.03770795355493439,18.955750000000002,2013-03-28,,0.7578582832551991,,0.0,0.0,-0.0,-0.0,100000.0,81992.12411002842,0.0,False
2013,4,0.05821233109772095,18.666427272727272,2013-04-30,,0.6597539553864472,,0.0,0.0,0.0,0.0,100000.0,86765.07678612684,0.0,False
2013,5,-0.03184179070209947,18.688931818181818,2013-05-31,,0.5743491774985175,,0.0,0.0,-0.0,-0.0,100000.0,84002.3213708514,0.0,False
2013,6,-0.09549102679118604,18.248835,2013-06-28,,0.5,,0.0,0.0,-0.0,-0.0,100000.0,75980.85345030561,0.0,False
2013,7,0.0028164180118448456,17.183136363636365,2013-07-31,,0.4352752816480621,,0.0,0.0,0.0,0.0,100000.0,76194.8472945184,0.0,False
2013,8,-0.030881131988611532,16.566295454545454,2013-08-30,,0.37892914162759955,,0.0,0.0,-0.0,-0.0,100000.0,73841.86415836427,0.0,False
2013,9,0.0042251299347384474,16.38409,2013-09-30,,0.3298769776932236,,0.0,0.0,0.0,0.0,100000.0,74153.85562905668,0.0,False
2013,10,0.0006008964706571973,17.079147826086956,2013-10-31,,0.2871745887492588,,0.0,0.0,0.0,0.0,100000.0,74198.4144191898,0.0,False
2013,11,-0.03471413528284739,16.12963,2013-11-29,,0.25,,0.0,0.0,-0.0,-0.0,100000.0,71622.68062326926,0.0,False
2013,12,-0.08225567881954077,15.366757142857145,2013-12-31,,0.21763764082403103,,0.0,0.0,-0.0,-0.0,100000.0,65731.30840972709,0.0,False
2014,1,-0.08474685902726253,14.1378,2014-01-31,,1.0,,0.0,0.0,-0.0,-0.0,100000.0,60160.78648225043,0.0,False
2014,2,0.07333591074020296,14.429631578947369,2014-02-28,,0.8705505632961241,,0.0,0.0,0.0,0.0,100000.0,64572.73254977315,0.0,False
2014,3,0.14078771105474974,16.18672380952381,2014-03-31,,0.7578582832551991,,0.0,0.0,0.0,0.0,100000.0,73663.77976200625,0.0,False
2014,4,0.033266078423769274,16.350009523809522,2014-04-30,,0.6597539553864472,,0.0,0.0,0.0,0.0,100000.0,76114.28483656041,0.0,False
2014,5,-0.11650540421909439,16.26822380952381,2014-05-30,,0.5743491774985175,,0.0,0.0,-0.0,-0.0,100000.0,67246.55931482966,0.0,False
2014,6,-0.08780558687914175,14.335133333333333,2014-06-30,,0.5,,0.0,0.0,-0.0,-0.0,100000.0,61341.935708588026,0.0,False
2014,7,-0.0766439394254389,13.076813636363637,2014-07-31,,0.4352752816480621,,0.0,0.0,-0.0,-0.0,100000.0,56640.448103899835,0.0,False
2014,8,0.011801604275064825,12.852157142857143,2014-08-29,,0.37892914162759955,,0.0,0.0,0.0,0.0,100000.0,57308.896258384404,0.0,False
2014,9,-0.15785535022003916,11.481509523809525,2014-09-30,,0.3298769776932236,,0.0,0.0,-0.0,-0.0,100000.0,48262.38036879324,0.0,False
2014,10,0.09787612458116679,11.497791304347826,2014-10-31,,0.2871745887492588,,0.0,0.0,0.0,0.0,100000.0,52986.11512235291,0.0,False
2014,11,0.05550796555640214,11.928415789473684,2014-11-28,,0.25,,0.0,0.0,0.0,0.0,100000.0,55927.266575532034,0.0,False
2014,12,0.014819878690782273,13.081186363636363,2014-12-31,,0.21763764082403103,,0.0,0.0,0.0,0.0,100000.0,56756.10188168846,0.0,False
2015,1,-0.1401069857910071,11.73688,2015-01-30,,1.0,,0.0,0.0,-0.0,-0.0,100000.0,48804.175521797784,0.0,False
2015,2,0.0016786661775520795,11.074326315789474,2015-02-27,,0.8705505632961241,,0.0,0.0,0.0,0.0,100000.0,48886.10144056954,0.0,False
2015,3,-0.0036438886696701367,10.872745454545454,2015-03-31,,0.7578582832551991,,0.0,0.0,-0.0,-0.0,100000.0,48707.9659294259,0.0,False
2015,4,-0.07136254195892722,10.669457142857144,2015-04-30,,0.6597539553864472,,0.0,0.0,-0.0,-0.0,100000.0,45232.04166705325,0.0,False
2015,5,-0.01674952182512013,10.366855,2015-05-29,,0.5743491774985175,,0.0,0.0,-0.0,-0.0,100000.0,44474.426597956204,0.0,False
2015,6,0.2284585942325732,10.679036363636364,2015-06-30,,0.5,,0.0,0.0,0.0,0.0,100000.0,54634.99157782504,0.0,False
2015,7,-0.18678516561165648,10.927777272727273,2015-07-31,,0.4352752816480621,,0.0,0.0,-0.0,-0.0,100000.0,44429.985627769536,0.0,False
2015,8,-0.034101587365898633,9.966661904761905,2015-08-31,,0.37892914162759955,,0.0,0.0,-0.0,-0.0,100000.0,42914.852591218536,0.0,False
2015,9,0.04671895581442009,9.679395238095239,2015-09-30,,0.3298769776932236,,0.0,0.0,0.0,0.0,100000.0,44919.78969321002,0.0,False
2015,10,0.004971040873312127,9.959818181818182,2015-10-30,,0.2871745887492588,,0.0,0.0,0.0,0.0,100000.0,45143.08780379555,0.0,False
2015,11,-0.07996065978844635,9.65248,2015-11-30,,0.25,,0.0,0.0,-0.0,-0.0,100000.0,41533.41671811629,0.0,False
2015,12,-0.019313015689963686,9.331877272727272,2015-12-31,,0.21763764082403103,,0.0,0.0,-0.0,-0.0,100000.0,40731.281189381516,0.0,False
2016,1,0.009847787017233989,9.133126315789474,2016-01-29,-1.0,1.0,-1.0,-1.0,1.0,0.0,-0.001,99900.0,41132.394171473614,0.0,True
2016,2,-0.06067063217025226,8.896809999999999,2016-02-29,-1.0,0.8705505632961241,-0.8705505632961241,-0.8705505632961241,0.12944943670387588,0.06067063217025226,0.06054118273354838,105948.06415508149,38636.86581441431,-1.0,True
2016,3,0.03793586001997884,8.905559090909092,2016-03-31,-1.0,0.7578582832551991,-0.7578582832551991,-0.7578582832551991,0.11269228004092502,-0.03302508430951549,-0.03313777658955642,102437.18087501441,40102.58854756064,-0.8705505632961241,True
2016,4,0.02123413742486524,8.975552380952381,2016-04-29,-1.0,0.6597539553864472,-0.6597539553864472,-0.6597539553864472,0.0981043278687519,-0.016092466935213344,-0.016190571263082095,100778.66439806826,40954.13242387237,-0.7578582832551991,True
2016,5,-0.05005323625708502,8.786404761904762,2016-05-31,-1.0,0.5743491774985175,-0.5743491774985175,-0.5743491774985175,0.08540477788792966,0.033022820600504176,0.032937415822616244,104098.05317339534,38904.24555795634,-0.6597539553864472,True
2016,6,-0.05498288991090705,8.934086363636364,2016-06-30,-1.0,0.5,-0.5,-0.5,0.07434917749851755,0.031579377596821,0.031505028419322484,107377.66529701931,36765.17770737634,-0.5743491774985175,True
2016,7,-0.0545443363829351,7.988745,2016-07-29,-1.0,0.4352752816480621,-0.4352752816480621,-0.4352752816480621,0.06472471835193788,0.02727216819146755,0.02720744347311561,110299.13705586307,34759.84548732681,-0.5,True
2016,8,-0.09615450220580413,7.668704347826087,2016-08-31,-1.0,0.37892914162759955,-0.37892914162759955,-0.37892914162759955,0.056346140020462565,0.0418536780293606,0.04179733188934014,114909.3466944948,31417.529847742237,-0.4352752816480621,True
2016,9,0.019859774853947743,7.205619047619048,2016-09-30,-1.0,0.3298769776932236,-0.3298769776932236,-0.3298769776932236,0.04905216393437595,-0.0075254474383238045,-0.00757449960225818,114038.9658936616,32041.47491698558,-0.37892914162759955,True
2016,10,0.02086241336487049,7.274980952380952,2016-10-31,-1.0,0.2871745887492588,-0.2871745887492588,-0.2871745887492588,0.04270238894396483,-0.006882029868190193,-0.006924732257134158,113249.27658796753,32709.93741152386,-0.3298769776932236,True
2016,11,-0.06675615362518117,7.174557142857142,2016-11-30,-1.0,0.25,-0.25,-0.25,0.037174588749258775,0.019170670963793743,0.019133496375044485,115416.13121103981,30526.34780461011,-0.2871745887492588,True
2016,12,0.0043782793643296625,6.861423809523809,2016-12-30,-1.0,0.21763764082403103,-0.21763764082403103,0.0,0.25,-0.0010945698410824156,-0.0013445698410824156,115260.94616183903,30660.00068327138,-0.25,True
2017,1,0.03052272259010569,7.1530000000000005,2017-01-31,0.5,1.0,0.5,0.5,0.5,0.0,-0.0005,115203.31568875813,31595.827378739326,0.0,True
2017,2,0.023976364035177333,7.346047368421053,2017-02-28,0.5,0.8705505632961241,0.43527528164806206,0.43527528164806206,0.06472471835193794,0.011988182017588667,0.01192345729923673,116576.93750410354,32353.380437964603,0.5,True
2017,3,-0.04407687578746866,7.104991304347827,2017-03-31,0.5,0.7578582832551991,0.37892914162759955,0.37892914162759955,0.05634614002046251,-0.019185574522557067,-0.01924192066257753,114333.77332156332,30927.344507095717,0.43527528164806206,True
2017,4,-0.020174098340909108,6.854121052631578,2017-04-28,0.5,0.6597539553864472,0.3298769776932236,0.3298769776932236,0.04905216393437595,-0.007644553767431468,-0.007693605931365844,113454.1343249811,30303.413217586396,0.37892914162759955,True
2017,5,-0.0003681127779753268,6.877386363636364,2017-05-31,0.5,0.5743491774985175,0.2871745887492588,0.2871745887492588,0.04270238894396483,-0.00012143193064875746,-0.0001641343195927223,113435.51260783868,30292.258143964733,0.3298769776932236,True
2017,6,0.15189384625090296,7.103818181818181,2017-06-30,0.5,0.5,0.25,0.25,0.037174588749258775,0.0436200528306462,0.04358287824189694,118379.35874213328,34893.46574507678,0.2871745887492588,True
2017,7,-0.06641192016080388,7.737350000000001,2017-07-31,0.5,0.4352752816480621,0.21763764082403106,0.0,0.25,-0.01660298004020097,-0.01685298004020097,116384.31377208032,32576.123683880996,0.25,True
2017,8,-0.1162803381427655,6.746739130434783,2017-08-31,0.5,0.37892914162759955,0.18946457081379978,0.0,0.0,-0.0,-0.0,116384.31377208032,28788.161006538765,0.0,False
2017,9,0.018575381548969094,6.57183,2017-09-29,0.5,0.3298769776932236,0.1649384888466118,0.0,0.0,0.0,0.0,116384.31377208032,29322.912081328377,0.0,False
2017,10,-0.05774954987840775,6.406731818181819,2017-10-31,0.5,0.2871745887492588,0.1435872943746294,0.0,0.0,-0.0,-0.0,116384.31377208032,27629.52710750754,0.0,False
2017,11,-0.01798380199148608,6.1992,2017-11-30,0.5,0.25,0.125,0.0,0.0,-0.0,-0.0,116384.31377208032,27132.643162887725,0.0,False
2017,12,-0.014537267670047371,5.956935,2017-12-29,0.5,0.21763764082403103,0.10881882041201552,0.0,0.0,-0.0,-0.0,116384.31377208032,26738.208666632945,0.0,False
2018,1,0.053332649224135276,6.071233333333334,2018-01-31,0.5,1.0,0.5,0.5,0.5,0.0,-0.0005,116326.1216151943,28164.22817033221,0.0,True
2018,2,0.05538135905776054,6.379736842105263,2018-02-28,0.5,0.8705505632961241,0.43527528164806206,0.43527528164806206,0.06472471835193794,0.02769067952888027,0.02762595481052833,119539.74179421969,29724.001403218077,0.5,True
2018,3,-0.07046736055506297,6.5009571428571435,2018-03-29,0.5,0.7578582832551991,0.37892914162759955,0.37892914162759955,0.05634614002046251,-0.030672700212600577,-0.03072904635262104,115866.39952764475,27629.42947919831,0.43527528164806206,True
2018,4,0.08387157238222742,6.443695238095238,2018-04-30,0.5,0.6597539553864472,0.3298769776932236,0.3298769776932236,0.04905216393437595,0.03178138292975452,0.031732330765820146,119543.11044210065,29946.753173642537,0.37892914162759955,True
2018,5,0.02083260268652931,6.791954545454545,2018-05-31,0.5,0.5743491774985175,0.2871745887492588,0.2871745887492588,0.04270238894396483,0.006872196011716019,0.006829493622772054,120359.52935251128,30570.621984260593,0.3298769776932236,True
2018,6,-0.06997153223342023,6.570285714285714,2018-06-29,0.5,0.5,0.25,0.25,0.037174588749258775,-0.02009404599328796,-0.02013122058203722,117936.5451179657,28431.548722693195,0.2871745887492588,True
2018,7,0.08777709631778907,6.43572380952381,2018-07-31,0.5,0.4352752816480621,0.21763764082403106,0.0,0.25,0.021944274079447268,0.021694274079447268,120495.09285173794,30927.187513388948,0.25,True
2018,8,-0.03890517161020823,6.820252173913044,2018-08-31,0.5,0.37892914162759955,0.18946457081379978,0.0,0.0,-0.0,-0.0,120495.09285173794,29723.959975759462,0.0,False
2018,9,-0.06296872101285267,6.347368421052631,2018-09-28,0.5,0.3298769776932236,0.1649384888466118,0.0,0.0,-0.0,-0.0,120495.09285173794,27852.280232648664,0.0,False
2018,10,-0.017600197274640128,6.293378260869566,2018-10-31,0.5,0.2871745887492588,0.1435872943746294,0.0,0.0,-0.0,-0.0,120495.09285173794,27362.074606005488,0.0,False
2018,11,-0.01140201385641082,6.082147619047619,2018-11-30,0.5,0.25,0.125,0.0,0.0,-0.0,-0.0,120495.09285173794,27050.091852207664,0.0,False
2018,12,-0.0230617917541035,6.119357894736842,2018-12-31,0.5,0.21763764082403103,0.10881882041201552,0.0,0.0,-0.0,-0.0,120495.09285173794,26426.26826698268,0.0,False
