region,year,date,ndvi,ndwi,evi,lst_c,soil_moisture,rainfall_mm
Kansas_HRW,2017.0,2017-03-05,0.5415272008796893,-0.5704047120196153,0.3834297949758381,21.284037360910755,0.2264665872479906,0.5008594650003306
Kansas_HRW,2017.0,2017-03-12,0.5415272008796893,-0.5704047120196153,0.3834297949758381,20.155458766913,0.22303175152638663,4.64303969410438
Kansas_HRW,2017.0,2017-03-19,,,,20.25087217768586,0.2199120504608967,2.4561988839748743
Kansas_HRW,2017.0,2017-03-26,,,,23.977392156209664,0.21838129759625513,7.36176514077308
Kansas_HRW,2017.0,2017-04-02,0.4734783283574134,-0.5260395254288115,0.3389348518412416,20.18402329632533,0.26056353833625495,70.70000480445867
Kansas_HRW,2017.0,2017-04-09,0.5141391262657188,-0.5209221553308864,0.3505124957537935,20.097968496244615,0.2700293471496002,25.703798216913768
Kansas_HRW,2017.0,2017-04-16,0.6491939694100266,-0.6263149545213347,0.4324205911974959,24.439855998881775,0.26125178097710766,17.64928671745977
Kansas_HRW,2017.0,2017-04-23,0.7164477335050912,-0.676379942523687,0.4805550484996499,22.930348508440613,0.25799507094687235,7.835035371823539
Kansas_HRW,2017.0,2017-04-30,0.7164477335050912,-0.676379942523687,0.4805550484996499,20.716278093794166,0.2664533985046215,51.18064749836371
Kansas_HRW,2017.0,2017-05-07,0.7191487773058104,-0.6747982790499308,0.5397209760439564,24.01252031767114,0.2754340082533509,16.906108147479898
Kansas_HRW,2017.0,2017-05-14,0.7127706628990028,-0.6702061510879359,0.5172359912921588,28.16048995589902,0.27275441570322784,21.21201070488788
Kansas_HRW,2017.0,2017-05-21,0.7000144340853877,-0.6610218951639463,0.4722660217885635,24.74407105812362,0.2804051852161418,56.99334046546737
Kansas_HRW,2017.0,2017-05-28,0.6808810291263784,-0.6514542225345458,0.4464465334254939,26.61618827139908,0.2776377729044807,16.73597484470453
Kansas_HRW,2017.0,2017-06-04,0.6131989137390317,-0.6084847984216418,0.3881059850620405,32.30925557325441,0.26516224216120116,10.71977053027277
Kansas_HRW,2017.0,2017-06-11,0.4267904500366928,-0.4949080511527941,0.25752905107941587,33.73576781469434,0.2538582363749063,13.502235346686746
Kansas_HRW,2017.0,2017-06-18,0.2999805602165763,-0.41558598077970965,0.1882412060503893,37.41011693538155,0.24101690899155345,19.350811980087457
Kansas_HRW,2017.0,2017-06-25,0.256392893333274,-0.4009056680854434,0.1701407939730761,36.54233317909969,0.23517108059595124,12.217158998575874
Kansas_HRW,2017.0,2017-07-02,0.1931937174134171,-0.2866005002246473,0.08475369150310748,35.04920954471627,0.23797157761834795,23.71715247677504
Kansas_HRW,2017.0,2017-07-09,0.21310001044611498,-0.31384878520650694,0.13112492318060412,37.686982045443706,0.2324868006697394,20.07913202603863
Kansas_HRW,2017.0,2017-07-16,0.24472110126239324,-0.3757646401323823,0.17553101372952423,39.67683623217048,0.22190719137243012,8.686431015485093
Kansas_HRW,2018.0,2018-03-04,0.24421208541029124,-0.37504833466364135,0.15812850486011537,21.102728535652666,0.2097108905584744,0.13195694371755
Kansas_HRW,2018.0,2018-03-11,0.2587967927549331,-0.38465483571392456,0.16847706166843376,18.385374342316684,0.2070567633501673,0.5301226868944967
Kansas_HRW,2018.0,2018-03-18,0.26024572311989264,-0.3727446263975036,0.18329586750447963,23.393002589460917,0.2098703904379883,1.8280207777934925
Kansas_HRW,2018.0,2018-03-25,0.28314522251306995,-0.3935969523746377,0.19707522768799177,20.40453263893054,0.21883239529810536,22.947630833929658
Kansas_HRW,2018.0,2018-04-01,0.3005298821490635,-0.3919513627743877,0.23212025275226758,20.45996635961823,0.21912394011274527,8.070997124195046
Kansas_HRW,2018.0,2018-04-08,0.364202138644856,-0.42904203156209253,0.2800283345864918,19.03804614114669,0.21543244265949693,6.477790199456809
Kansas_HRW,2018.0,2018-04-15,0.48399036240085425,-0.5196132653147659,0.3731289967832196,25.040511547933022,0.2117169214819146,4.463489402272113
Kansas_HRW,2018.0,2018-04-22,0.3944449049107061,-0.4652214351974683,0.2975128214620925,25.47235799981384,0.21397442538936065,19.843434789104464
Kansas_HRW,2018.0,2018-04-29,0.4167780819191176,-0.4611117214199582,0.3171889122984007,26.660013115254365,0.2180102058382836,2.0248563250480953
Kansas_HRW,2018.0,2018-05-06,0.5615405732448029,-0.5571368055606214,0.452241253581336,29.81666336498437,0.22213697771592286,27.46889862977337
Kansas_HRW,2018.0,2018-05-13,0.505642571218815,-0.5270540530478931,0.37657648949631534,33.44383315651544,0.21567641673762025,14.734517029480509
Kansas_HRW,2018.0,2018-05-20,0.4893955263930231,-0.5134372691767929,0.3529522049029015,31.90780474593927,0.21517730492825748,30.420817175297163
Kansas_HRW,2018.0,2018-05-27,0.5640001521540521,-0.5623402962841161,0.40089029923088315,34.75613661430002,0.21782398726626898,12.91599878097437
Kansas_HRW,2018.0,2018-06-03,0.4858824542430314,-0.5220970874525411,0.31283123765911053,34.07840950535152,0.22317623786695603,34.72156878826134
Kansas_HRW,2018.0,2018-06-10,0.43229416678045995,-0.49040679600558906,0.2895237411067094,36.59761454551819,0.21425637985953314,12.067982386591119
Kansas_HRW,2018.0,2018-06-17,0.27216927427771387,-0.39243936784198513,0.20239424982688328,38.33249256957153,0.20378245911072992,19.62354911047453
Kansas_HRW,2018.0,2018-06-24,0.23333231540283328,-0.3583966946684995,0.18083798763274608,34.35549787488271,0.22848314212253729,53.354568395884584
Kansas_HRW,2018.0,2018-07-01,0.2771533737429812,-0.37686053986632767,0.18878297440046818,35.429075189002965,0.23635662521263712,23.094134948629687
Kansas_HRW,2018.0,2018-07-08,0.2861641336376551,-0.3652379495116592,0.22422568447908636,35.90645735561106,0.2254815759435428,8.820233502051314
Kansas_HRW,2018.0,2018-07-15,0.29519599717993417,-0.37142044706998134,0.24109480266629113,38.7694337517514,0.21545600728412956,14.446816005802033
Kansas_HRW,2019.0,2019-03-03,0.156752241305568,-0.2228985872090429,0.1112434708417445,-3.5854318070295554,0.3039065440068259,7.307946325773652
Kansas_HRW,2019.0,2019-03-10,0.15303440502762644,-0.21570215431566142,0.09442078420439515,1.140191782254275,0.3064938355305967,6.422454017909039
Kansas_HRW,2019.0,2019-03-17,0.32471281725993123,-0.4383884095357962,0.1772268268202998,13.72081076437468,0.3107144068261607,22.74066049648717
Kansas_HRW,2019.0,2019-03-24,0.32858740857330415,-0.43115997783864224,0.20733990776766623,17.797552443383697,0.31276653588705294,10.410452619032853
Kansas_HRW,2019.0,2019-03-31,0.3862544004166047,-0.45370215731388247,0.25974853835732276,15.644596399382507,0.3113113013579642,5.250312611529387
Kansas_HRW,2019.0,2019-04-07,0.3845791081281496,-0.43101824868021266,0.2879825780695623,20.8275627005842,0.3069496883876775,3.3180165921335494
Kansas_HRW,2019.0,2019-04-14,0.5064869913839029,-0.5349924298960204,0.3743205526725302,25.662270759985258,0.29916059939374945,4.740281877714604
Kansas_HRW,2019.0,2019-04-21,0.5708807846192919,-0.565550011102257,0.4352523723871854,28.703306249076416,0.28814862050955764,3.7387162293946257
Kansas_HRW,2019.0,2019-04-28,0.5473349064994543,-0.5427262708278403,190793879.48201627,25.911785080953013,0.2821841670376219,7.848860221578271
Kansas_HRW,2019.0,2019-05-05,0.5796734093814669,-0.5613560595080879,0.47434348416555755,20.363372368260535,0.293394647679545,30.563263176470265
Kansas_HRW,2019.0,2019-05-12,0.6374908653590049,-0.594524657432408,0.492857849481977,23.156870572425767,0.30876398162722757,82.76149333255258
Kansas_HRW,2019.0,2019-05-19,0.6582885395652965,-0.6281859877179716,0.47590885399762695,28.966159344801316,0.3155350146998649,19.168413131009444
Kansas_HRW,2019.0,2019-05-26,0.6570214945870814,-0.6335650841412177,0.4660916940032275,21.392128477739245,0.3302475436567599,110.49397885212771
Kansas_HRW,2019.0,2019-06-02,0.6322829488863929,-0.5968025138032357,0.44970695351130296,28.252600987014755,0.3309845719208398,24.146769575243834
Kansas_HRW,2019.0,2019-06-09,0.605782197216281,-0.5875737354331008,0.4213849445898891,33.0423734478241,0.3154500292440176,28.60062250458114
Kansas_HRW,2019.0,2019-06-16,0.5118347434124322,-0.5354875524713787,0.3226257598984753,29.812524869105726,0.3086166887961359,16.264349135513232
Kansas_HRW,2019.0,2019-06-23,0.3945025607615008,-0.462748120717987,0.2351775505517397,29.49217099056124,0.3080789680950992,45.31481002748276
Kansas_HRW,2019.0,2019-06-30,0.31337405727390666,-0.41982104149420346,0.21360330588079957,35.67285079151521,0.3020893095870959,5.189358699947227
Kansas_HRW,2019.0,2019-07-07,0.3128672395512675,-0.4194730913326424,0.21640636072252772,35.13963357875387,0.2949882794630173,27.710363075434703
Kansas_HRW,2019.0,2019-07-14,0.30460298592383367,-0.41291417177291617,0.21340418210447032,35.78152111162867,0.29096065200020216,9.675153849189199
Kansas_HRW,2021.0,2021-03-07,0.355942938654993,-0.45391461006620526,0.2433317909686369,20.682261943351104,0.2316479775955194,9.43708837091213
Kansas_HRW,2021.0,2021-03-14,0.38595596925494535,-0.4684930027731559,-86479698.19509771,20.504963987226922,0.23566572480345607,42.96075653501064
Kansas_HRW,2021.0,2021-03-21,0.45167253913702493,-0.4996216635900287,0.3152447439027342,17.941848920379982,0.2624834694553528,11.66892680866467
Kansas_HRW,2021.0,2021-03-28,0.4741718751590998,-0.5155395645485127,0.33571735285283744,17.54016554702674,0.2760594621973232,37.4263762159912
Kansas_HRW,2021.0,2021-04-04,0.549387548065283,-0.5588441521727623,0.4246036370004105,23.9441156731498,0.2621647254113545,0.0564208655716036
Kansas_HRW,2021.0,2021-04-11,0.6318767042716702,-0.6191782282943993,0.5180234325077716,26.583068283754756,0.2570702696961888,13.790028956304099
Kansas_HRW,2021.0,2021-04-18,0.6154326162517361,-0.5993541454296336,0.49981306692538174,19.1228636461218,0.2563540784060288,2.789098719309756
Kansas_HRW,2021.0,2021-04-25,0.6631667257111447,-0.6304381109554242,0.5392839718193443,20.43647581065115,0.2580056738646444,9.97167890379822
Kansas_HRW,2021.0,2021-05-02,0.7022345239814042,-0.674382053512791,0.5631995845507518,30.16365364862083,0.24624288809058212,1.608347310248566
Kansas_HRW,2021.0,2021-05-09,0.6974357408115447,-0.6603257856773058,0.5574951564482534,25.087859025014268,0.2508003007884107,19.599235430063896
Kansas_HRW,2021.0,2021-05-16,0.7133374511798745,-0.6683559686351106,0.5412039400068509,23.42728331868841,0.2516286983243282,44.907795271911674
Kansas_HRW,2021.0,2021-05-23,0.6895159364326988,-0.6328844105627572,0.521441812273494,25.788289731126344,0.2655158214704025,20.270547204310823
Kansas_HRW,2021.0,2021-05-30,0.5925035631112135,-0.5628316601770392,0.45492843670363275,26.51569653745809,0.2619856078118606,43.53622396819486
Kansas_HRW,2021.0,2021-06-06,0.5914785176586665,-0.5751257204140765,0.39823004059373945,28.611504142196274,0.2678852194398914,16.51058271200844
Kansas_HRW,2021.0,2021-06-13,0.5289312537076711,-0.5213533760178732,0.41226607443079216,34.82547861087733,0.246119724756776,0.7131689288567554
Kansas_HRW,2021.0,2021-06-20,0.33682992418633095,-0.45642087391179337,0.2128983346167011,41.62141616123922,0.2276655482315103,7.403343840756721
Kansas_HRW,2021.0,2021-06-27,0.25900771533758954,-0.40588526742169,0.18297199686797957,35.18586737571753,0.2276403638914094,36.22543102135247
Kansas_HRW,2021.0,2021-07-04,0.2418278866064948,-0.36350629241532856,0.17526691196885646,32.44463555831073,0.24513513889170943,13.992058003363713
Kansas_HRW,2021.0,2021-07-11,0.23612835814842176,-0.35253578315983924,0.17715367605814816,35.05022996042745,0.2353664828266474,12.988717877494508
Kansas_HRW,2021.0,2021-07-18,0.27344302478769333,-0.38899684685777897,0.1987772967319,38.20301344770317,0.2231395616313554,2.3036099881268166
Kansas_HRW,2022.0,2022-03-06,0.3176662043896387,-0.43387207835846126,0.23647868258033167,23.437573924881878,0.21124609449135937,2.3167702201107616
Kansas_HRW,2022.0,2022-03-13,0.1757324301180583,-0.23923480559020227,0.15267217762896781,11.538669742981272,0.2136272474587075,1.6402799091786304
Kansas_HRW,2022.0,2022-03-20,0.3397695151287156,-0.4568367406988279,0.2495309190847205,22.32543031670071,0.2195220499845905,22.163365612528246
Kansas_HRW,2022.0,2022-03-27,0.34054151380516984,-0.45131531653217005,0.25642208984153936,17.486725789012905,0.2344812497999176,11.477509263020652
Kansas_HRW,2022.0,2022-04-03,0.40833166699641144,-0.49008627150062917,0.30458608581890123,21.120735319110477,0.22732270511839428,1.6599850548116561
Kansas_HRW,2022.0,2022-04-10,0.44886907846856333,-0.5089188481849297,0.35323475681806965,22.843936298460143,0.2204059956529074,1.249281220645718
Kansas_HRW,2022.0,2022-04-17,0.5038549829736507,-0.5447849891036152,0.394762359435657,25.691648297219945,0.21327356408255702,3.3068119786976693
Kansas_HRW,2022.0,2022-04-24,0.5189971845087815,-0.5521609209350059,0.41374518191701176,26.626941794750675,0.2101939001119203,7.746774962014714
Kansas_HRW,2022.0,2022-05-01,0.5757158062061603,-0.5900137793126013,0.44383661681898673,29.025283102056076,0.2076704237423401,7.538184675460959
Kansas_HRW,2022.0,2022-05-08,0.5300339493677961,-0.5509626280948702,0.3937124222044291,23.911524017894795,0.2272658319278332,27.444523441415598
Kansas_HRW,2022.0,2022-05-15,0.5441046033256204,-0.5696574961682128,0.39510468491575235,35.11380996088992,0.2140949328327714,11.005427370265828
Kansas_HRW,2022.0,2022-05-22,0.4919332223394052,-0.5302896273618553,0.35373968551104173,31.49331431575867,0.20871201482044946,17.230851028519282
Kansas_HRW,2022.0,2022-05-29,0.517600500692135,-0.5465050184928457,0.3396443325771412,31.32008247877568,0.2359266122045621,58.24908104848074
Kansas_HRW,2022.0,2022-06-05,0.41850987225202047,-0.47316924729111076,0.26282748389724025,31.0874911685624,0.2307271580412381,31.325484106131203
Kansas_HRW,2022.0,2022-06-12,0.3669113736783259,-0.4309890742379731,0.2265262824333933,32.26971824967757,0.2466767698569843,34.884682769275734
Kansas_HRW,2022.0,2022-06-19,0.25981432282756867,-0.37794309965762724,0.17046093400022516,38.82915055425115,0.2201579861335652,3.976171916133849
Kansas_HRW,2022.0,2022-06-26,0.21075009671699968,-0.3494119869228145,0.15299154900620673,38.5012615047795,0.2151343068294962,13.804430791315095
Kansas_HRW,2022.0,2022-07-03,0.23051746847678836,-0.353816918109242,0.16078568788068612,39.2087805963727,0.21283973695463673,12.797364305542157
Kansas_HRW,2022.0,2022-07-10,0.2319947379792378,-0.35756591418455436,0.16171615298356615,40.06605456525951,0.2116270017328918,13.61267505362468
Kansas_HRW,2022.0,2022-07-17,0.25259641368810315,-0.36743704756473605,0.17859936814427013,41.501933672894566,0.2026532676936461,0.2369979275691924
Kansas_HRW,2023.0,2023-03-05,0.24733442996355656,-0.385035436391144,0.16644530791122916,16.225931289297513,0.2170915239690352,2.7290291943834335
Kansas_HRW,2023.0,2023-03-12,0.20789271039573656,-0.34800758746874516,0.14474473847338348,13.412552683345998,0.21353260918992203,4.334376032260613
Kansas_HRW,2023.0,2023-03-19,0.2266165964705623,-0.3619347233476577,0.16189981541150825,14.57932494306931,0.21037044756302228,4.412699950797284
Kansas_HRW,2023.0,2023-03-26,0.3248128725351443,-0.4064874044142312,0.24351103973311503,20.085503922506387,0.2074521500035793,5.144378266770073
Kansas_HRW,2023.0,2023-04-02,0.319438996424045,-0.415582108640244,0.2300922679784056,24.330509792775732,0.20473236186089872,0.6793131043487941
Kansas_HRW,2023.0,2023-04-09,0.36405686571365653,-0.4465445044402526,0.27112452130408876,28.35444791683899,0.1995283821500363,0.7391785522191545
Kansas_HRW,2023.0,2023-04-16,0.4068211507922781,-0.47599252935788094,0.3152613696531011,33.37950406068816,0.19772308546252781,6.665578201778235
Kansas_HRW,2023.0,2023-04-23,0.3871224323309412,-0.4587041230116551,0.2908705125263869,27.953312878336842,0.19644269316886231,2.228132631514193
Kansas_HRW,2023.0,2023-04-30,0.4461825051294896,-0.506550970525013,0.3241887233933537,26.319911024238678,0.20580983182229906,18.598063201139418
Kansas_HRW,2023.0,2023-05-07,0.3821921398707061,-0.46413792564173273,0.2727913782781021,33.818350085139514,0.1995061468283026,4.813353825394857
Kansas_HRW,2023.0,2023-05-14,0.45413019901698604,-0.5147957389698126,0.3151705243515143,34.66513031707233,0.2049201689164318,24.647646932601962
Kansas_HRW,2023.0,2023-05-21,0.42670929443135414,-0.482901839147399,0.28372913975736447,31.7625977299491,0.215272465212895,25.630619436265157
Kansas_HRW,2023.0,2023-05-28,0.40832329128284595,-0.4124667188488455,0.3580051088637743,31.754185014708973,0.21257815965657498,8.178067808203025
Kansas_HRW,2023.0,2023-06-04,0.4531269808981402,-0.4954731059760849,0.3256875494267672,32.224150981149236,0.22390241776092049,45.76136813732237
Kansas_HRW,2023.0,2023-06-11,0.4072156943775198,-0.46045005869642286,0.27066946111829226,32.40644949239191,0.22762524585917018,26.304014574673708
Kansas_HRW,2023.0,2023-06-18,0.403611491626711,-0.4538305205986212,0.2713328619895904,31.75728875421643,0.2340340121999367,35.7371355209273
Kansas_HRW,2023.0,2023-06-25,0.43121141591284246,-0.4769276754616907,0.2885452501505979,32.956708496245575,0.23170578401282063,16.174768861404836
Kansas_HRW,2023.0,2023-07-02,0.35803290330566584,-0.4332917008051374,0.2550779699172621,36.38212458152865,0.22264289974298243,16.212663580337193
Kansas_HRW,2023.0,2023-07-09,0.3231812497754222,-0.41334952056678,0.22445327656229627,31.276734959726152,0.23273270024041928,44.7087932951103
Kansas_HRW,2023.0,2023-07-16,0.36267914615111685,-0.42856460621528747,0.2436329022208422,35.03978893663084,0.2293848111870047,15.437830275004893
Kansas_HRW,2024.0,2024-03-03,0.4939022798610066,-0.5352794240967144,0.3761112752131691,17.376117608150338,0.24238339743667217,0.4453985232036223
