region,year,date,ndvi,ndwi,evi,lst_c,soil_moisture,rainfall_mm
Kansas_HRW,2024.0,2024-03-10,0.5235097247516143,-0.5520603554693612,0.391281656268832,14.346451164477353,0.24217971922757345,3.944458663996113
Kansas_HRW,2024.0,2024-03-17,0.556792561287862,-0.5859440557475369,0.41147773608710553,18.627239874756402,0.2404074475123493,5.329970117245515
Kansas_HRW,2024.0,2024-03-24,0.5675232832723466,-0.5846642428146552,0.43710856206079834,18.469369607685362,0.237510648042592,4.367007565311306
Kansas_HRW,2024.0,2024-03-31,0.5939587475663928,-0.6036463192760532,0.4480852747378239,18.738521173283118,0.2355378568765988,5.964831744036751
Kansas_HRW,2024.0,2024-04-07,0.6067225883577584,-0.6122658386227536,0.46176263351185753,21.16660653369558,0.23086879233194493,3.5944766785018043
Kansas_HRW,2024.0,2024-04-14,0.6482679347503615,-0.6457919745064385,0.5080886105987177,28.234035678235454,0.22240640650362278,0.6912810692198226
Kansas_HRW,2024.0,2024-04-21,0.61732025539905,-0.6299844595014337,0.4593087788497628,29.153069963388766,0.21571458603630014,3.198720256721609
Kansas_HRW,2024.0,2024-04-28,0.6528504238826447,-0.6591222880966031,0.4809876116830914,28.248779517759935,0.21417342235370165,11.290806089622421
Kansas_HRW,2024.0,2024-05-05,0.5945459909656279,-0.6010968582119924,0.4297008055997364,26.016990525712917,0.21935283997892607,24.783226717479504
Kansas_HRW,2024.0,2024-05-12,0.6014192350549743,-0.6208990134064649,0.43485349471705065,27.779804887680594,0.2219193273529445,6.556183860742898
Kansas_HRW,2024.0,2024-05-19,0.6017993113578513,-0.6022494757148975,0.4332577521602755,29.564032500234475,0.2216752647701944,28.65576955955054
Kansas_HRW,2024.0,2024-05-26,0.49536288891900326,-0.5330190083679059,0.33414604656096436,29.6376096711633,0.2201446234727932,10.04218133605742
Kansas_HRW,2024.0,2024-06-02,0.44935416418974994,-0.5120748595927637,0.29570077122734545,30.144487232577287,0.2241770941637804,40.563582049768776
Kansas_HRW,2024.0,2024-06-09,0.32678549619612446,-0.44323162388602927,0.18996601049682846,31.574796304787146,0.23361943241337035,42.18770760609081
Kansas_HRW,2024.0,2024-06-16,0.2452710774669487,-0.36856935980049926,0.1569592131050701,33.76155507708463,0.2340980594664678,14.21883447429536
Kansas_HRW,2024.0,2024-06-23,0.2304513990305971,-0.3435285698354062,-65573932.929548986,32.38732704605695,0.23080596838164924,22.59072514872727
Kansas_HRW,2024.0,2024-06-30,0.24062146360668457,-0.3704556630108143,0.16483958754373576,36.903634298652925,0.22804709040677165,21.507146764949994
Kansas_HRW,2024.0,2024-07-07,0.2550445543535721,-0.3429093975027181,0.19464884639183683,31.877788755882836,0.23005954365080064,38.489421794799554
Kansas_HRW,2024.0,2024-07-14,0.2923265337903453,-0.3794128463322356,0.1972418833372383,37.35088384524864,0.2249385527206624,1.3155004844088363
NorthDakota_HRS,2015.0,2015-04-19,,,,22.065891631908936,0.2226049190403483,0.7452627034371243
NorthDakota_HRS,2015.0,2015-04-26,,,,20.191372927214445,0.22150852496133455,2.2948096692271855
NorthDakota_HRS,2015.0,2015-05-03,,,,27.78817062726359,0.2169571192336062,1.6138764848319007
NorthDakota_HRS,2015.0,2015-05-10,,,,26.675473743487256,0.22340153248247985,9.622162065947283
NorthDakota_HRS,2015.0,2015-05-17,,,,21.70320583345615,0.24179314489257017,73.63469545202136
NorthDakota_HRS,2015.0,2015-05-24,,,,26.3268732482948,0.24234472786804198,0.073525974093362
NorthDakota_HRS,2015.0,2015-05-31,,,,28.4348827912732,0.23471354008300316,9.768635740178015
NorthDakota_HRS,2015.0,2015-06-07,,,,23.88287744638195,0.260432854572237,55.16845527314352
NorthDakota_HRS,2015.0,2015-06-14,,,,30.04004374909426,0.2530301999496389,2.320915412711643
NorthDakota_HRS,2015.0,2015-06-21,,,,24.67571973111422,0.24936364694071744,22.671741741853694
NorthDakota_HRS,2015.0,2015-06-28,,,,26.318218072130275,0.24582513868059164,21.600627230146742
NorthDakota_HRS,2015.0,2015-07-05,,,,26.177280707617196,0.23934717680509796,23.344928932981688
NorthDakota_HRS,2015.0,2015-07-12,,,,24.592321795425846,0.24073561269655633,13.916417781832877
NorthDakota_HRS,2015.0,2015-07-19,,,,23.9152941671147,0.24628905569900694,32.68556924537059
NorthDakota_HRS,2015.0,2015-07-26,,,,26.944502482593354,0.24045673986557217,20.13826584838058
NorthDakota_HRS,2015.0,2015-08-02,,,,26.70364617356803,0.22705166725262774,10.9705581582084
NorthDakota_HRS,2015.0,2015-08-09,,,,26.736351147561226,0.21833642430699482,4.542154592682241
NorthDakota_HRS,2015.0,2015-08-16,,,,31.29805454429737,0.210670396065084,1.2291399439977102
NorthDakota_HRS,2015.0,2015-08-23,,,,24.938587755015533,0.2172814648029541,21.593112175678282
NorthDakota_HRS,2015.0,2015-08-30,,,,27.317446359267752,0.22283262032842888,0.0743916415404723
NorthDakota_HRS,2015.0,2015-09-06,,,,28.70776670219633,0.2251881451222406,31.656863379353727
NorthDakota_HRS,2015.0,2015-09-13,,,,24.396689451745576,0.22857168062050237,0.0177899003523219
NorthDakota_HRS,2015.0,2015-09-20,0.2390423359922467,-0.3202520349884903,0.1403116324191562,23.265975057823503,0.229185948837046,0.0
NorthDakota_HRS,2016.0,2016-04-17,,,,17.25684449833286,0.2485673053928565,21.48331901735097
NorthDakota_HRS,2016.0,2016-04-24,0.0716166763778962,-0.0955275677420084,0.0861685371651055,16.725875869720408,0.24663139124238898,11.974402777732852
NorthDakota_HRS,2016.0,2016-05-01,0.10178430096736174,-0.15037090552674173,0.08840079840111699,20.720582781079965,0.24065559759390331,17.075546946697102
NorthDakota_HRS,2016.0,2016-05-08,0.180564627895447,-0.2906801448832967,0.10345043561691585,30.917475158189273,0.23279629601751173,0.0309943479564679
NorthDakota_HRS,2016.0,2016-05-15,0.1879426589951087,-0.302929170398132,0.1076844815144262,25.694985402083777,0.2272497108046014,1.1019157327629074
NorthDakota_HRS,2016.0,2016-05-22,0.2160395073318765,-0.3091627506694706,0.1308226208763263,30.91798214381907,0.2293448625401213,2.250687806226632
NorthDakota_HRS,2016.0,2016-05-29,0.3349404883641514,-0.3933768403955266,0.2041943069749269,26.82262383900443,0.2456791414968528,24.41555026222521
NorthDakota_HRS,2016.0,2016-06-05,,,,23.507629460297466,0.256229754307305,39.5216420233478
NorthDakota_HRS,2016.0,2016-06-12,0.4121562622855355,-0.37561423239543873,0.17564289717839157,26.29692996948366,0.2538294514296922,49.30600386548106
NorthDakota_HRS,2016.0,2016-06-19,0.7289199322141652,-0.6500632723228172,0.5224838617417933,28.02957379906199,0.25189211798254374,31.82200319116668
NorthDakota_HRS,2016.0,2016-06-26,0.8274840142141237,-0.7333266323669102,0.6996455740662296,25.35313135175935,0.24416865250941275,12.418018922620577
NorthDakota_HRS,2016.0,2016-07-03,0.8306706144820662,-0.7538705395318336,0.7481982382901826,25.828520645947513,0.23417081220188427,0.330070867601097
NorthDakota_HRS,2016.0,2016-07-10,0.7058041830053998,-0.6788706625610432,0.4841222478400393,25.00592060796961,0.24006353772176978,48.545964343602705
NorthDakota_HRS,2016.0,2016-07-17,0.7160739224489143,-0.6822075242896682,0.49737360833026356,21.444308753996115,0.2526702489632047,54.229515623457665
NorthDakota_HRS,2016.0,2016-07-24,0.6778170620152542,-0.6036997700987012,0.5060997502057988,26.18646895294965,0.25359094892714,28.58358228426422
NorthDakota_HRS,2016.0,2016-07-31,0.5501030698966588,-0.5386472662675014,0.44153403414525627,25.618192448607097,0.24679714810046738,4.167869748316754
NorthDakota_HRS,2016.0,2016-08-07,0.44677495867717726,-0.5023941393083639,0.3541932962380161,26.42766745512406,0.2412405158656217,17.283870285121704
NorthDakota_HRS,2016.0,2016-08-14,0.3319905052963166,-0.4568635640876517,0.2210652722538437,25.792226688254914,0.2425091484236074,23.930940352442718
NorthDakota_HRS,2016.0,2016-08-21,,,,25.64819335960585,0.24589497680464892,22.2973377614229
NorthDakota_HRS,2016.0,2016-08-28,0.2646590772282481,-0.3783082426824524,0.1906271048928884,26.135173420321255,0.24151024340048996,2.04462539506029
NorthDakota_HRS,2016.0,2016-09-04,0.2702069405641942,-0.40959443543778956,0.16804944781612283,26.30294455991193,0.24012044447272352,30.330305589229045
NorthDakota_HRS,2016.0,2016-09-11,0.273377179971832,-0.4129695538919636,0.1848268950137097,19.912442791902574,0.24704706424133618,18.939964629988577
NorthDakota_HRS,2016.0,2016-09-18,0.2036260702844691,-0.276881087056741,0.2417148820613866,18.890604348893984,0.249644914196132,0.1095253963966723
NorthDakota_HRS,2017.0,2017-04-16,,,,13.831457130973602,0.263463838709947,0.002777541999937
NorthDakota_HRS,2017.0,2017-04-23,,,,16.147935719234717,0.2633209046729457,13.095732005694233
NorthDakota_HRS,2017.0,2017-04-30,,,,18.56660120439431,0.26133640987755086,7.728655826029247
NorthDakota_HRS,2017.0,2017-05-07,0.1913970239359291,-0.2895250964421735,0.1113206760841455,27.720582991402562,0.2561047498309537,0.0446210138376531
NorthDakota_HRS,2017.0,2017-05-14,0.20466764225290454,-0.3007068435340222,0.11767000310093925,26.61548318628841,0.25081631532305476,10.994260946206627
NorthDakota_HRS,2017.0,2017-05-21,0.2339898036014502,-0.3231493381295724,0.1261567646747351,26.11682656592496,0.24689862624088263,19.595179995049506
NorthDakota_HRS,2017.0,2017-05-28,,,,23.520906493050116,0.24396599305736721,0.0024754628084509
NorthDakota_HRS,2017.0,2017-06-04,0.389478042454503,-0.4129567802504678,0.2541977105968526,31.17908636539635,0.23840871382180615,7.544065753650057
NorthDakota_HRS,2017.0,2017-06-11,0.41449313708393526,-0.4285371213121347,0.280579677422424,32.91422893374646,0.23757194771445442,15.66656984813735
NorthDakota_HRS,2017.0,2017-06-18,0.4186699238572,-0.437185382373952,0.2866686444854226,23.646631705484538,0.24824473347504195,37.242751866914475
NorthDakota_HRS,2017.0,2017-06-25,0.7429764623771627,-0.6710112348669487,0.6172623073129978,23.40055479583759,0.24892675023497532,0.0
NorthDakota_HRS,2017.0,2017-07-02,0.7030010866524873,-0.6496988246606249,0.5350959849930153,25.875084602208325,0.23642189195831342,15.978093464039087
NorthDakota_HRS,2017.0,2017-07-09,0.7495412238376131,-0.6803298798454419,0.6593611835973208,30.9323025531232,0.22581096742103127,9.036484923639392
NorthDakota_HRS,2017.0,2017-07-16,0.7610986772268998,-0.7068952522176183,0.6319824932221462,28.215299433073596,0.2147023318282306,13.336787515654068
NorthDakota_HRS,2017.0,2017-07-23,0.7393413945295605,-0.6924097843772253,0.5671580394166401,27.524839286445882,0.21004915002210786,12.923839940820512
NorthDakota_HRS,2017.0,2017-07-30,0.7194055373436242,-0.6630595884396847,-3703953117.0079074,28.617897343856978,0.207093368147231,5.848059621245523
NorthDakota_HRS,2017.0,2017-08-06,0.607629888834777,-0.5862905914341354,0.48057689076187465,26.072319701900565,0.20971881411348425,23.579409575031555
NorthDakota_HRS,2017.0,2017-08-13,0.47273852809120925,-0.5425440708734289,0.2786544586604051,24.63758552991755,0.218070448146974,13.070484290829558
NorthDakota_HRS,2017.0,2017-08-20,0.38876836149940913,-0.47482257414909695,0.24917514118258946,25.97155198995327,0.21691888666692175,10.937546131446584
NorthDakota_HRS,2017.0,2017-08-27,0.3121819291068934,-0.4243911504803195,0.19269175054013218,24.82381000466668,0.2117393207177879,0.5645847575184129
NorthDakota_HRS,2017.0,2017-09-03,0.2612905950223456,-0.38889229533659675,0.17033756112572293,29.77949591187002,0.20273007044022462,0.5997397655052591
NorthDakota_HRS,2017.0,2017-09-10,0.2507480086980663,-0.3828616141409006,0.17225173568476598,26.02278673806084,0.1978251183439238,0.3511703496761317
NorthDakota_HRS,2017.0,2017-09-17,0.2622530764235073,-0.3961789310658614,0.182779997182143,29.169818894395274,0.195435722418064,3.445032343960358
NorthDakota_HRS,2018.0,2018-04-15,,,,4.257469851621766,0.226921794276921,0.0
NorthDakota_HRS,2018.0,2018-04-22,0.10448644477978301,-0.18284522587896448,0.06754257463454484,13.20889400904492,0.2271193199573698,5.409894419650747
NorthDakota_HRS,2018.0,2018-04-29,0.17594908868135586,-0.2850410428356239,0.09146517516602921,19.978115366605987,0.227203711675129,2.22759313035859
NorthDakota_HRS,2018.0,2018-05-06,0.17267953080353202,-0.28306273017401584,0.09721793675735482,27.233872060829775,0.22199214499257225,3.6020819649831552
NorthDakota_HRS,2018.0,2018-05-13,0.17437288391628541,-0.2710842910821378,0.1044897328901309,28.775560786188457,0.21829631920122664,10.26098859841246
NorthDakota_HRS,2018.0,2018-05-20,0.19227576422879805,-0.29927783997820245,0.1090951401479333,32.99228798255501,0.2182677799378064,24.54776563984543
NorthDakota_HRS,2018.0,2018-05-27,0.23170719216284277,-0.3315798834706759,0.13134817022994963,34.15609146462854,0.2232974867766381,18.591155653959362
NorthDakota_HRS,2018.0,2018-06-03,0.3278089340619205,-0.3785386979147594,0.19290328825281633,31.364847253588998,0.22331032992835853,32.38272255392506
NorthDakota_HRS,2018.0,2018-06-10,0.45565903714317735,-0.46423753209567675,0.30865055397432334,31.234791644940483,0.2317313424869498,8.878714721810542
NorthDakota_HRS,2018.0,2018-06-17,0.6517546641308637,-0.5782898051314094,9621084.698031783,25.68835772968116,0.23430159862187083,41.24931623932564
NorthDakota_HRS,2018.0,2018-06-24,0.7170935784449348,-0.6396859741386364,0.5874911721229947,29.06181551406299,0.22528404472692576,6.162313688986847
NorthDakota_HRS,2018.0,2018-07-01,0.7154464153123069,-0.6405237177723525,0.6202619967761124,26.30252024359808,0.2234637358266601,40.60683486186942
NorthDakota_HRS,2018.0,2018-07-08,0.7770818793714745,-0.6998164793462843,-195363788.6204617,26.666848142472922,0.2279011892605182,31.728494259436882
NorthDakota_HRS,2018.0,2018-07-15,0.8005406850414064,-0.7301867519886692,-195363788.63720474,28.311782451650412,0.2107855674861876,21.237180433336786
NorthDakota_HRS,2018.0,2018-07-22,0.7290807398624489,-0.6821700601599682,-39885359.818773314,25.863043135409665,0.19828584186354106,14.852630797290033
NorthDakota_HRS,2018.0,2018-07-29,0.663720543534349,-0.6461485646834159,0.47154356063626096,24.110140592087344,0.19925826816788797,0.3573003824455532
NorthDakota_HRS,2018.0,2018-08-05,0.4991278132619175,-0.5609612847454983,0.3318104883867562,27.040091052346074,0.1915078768065398,4.329384947853323
NorthDakota_HRS,2018.0,2018-08-12,0.34871072757126537,-0.4517945656716068,0.2701169160046365,32.24439301925621,0.18597477629536197,0.2290423977116285
NorthDakota_HRS,2018.0,2018-08-19,0.25904263375705344,-0.3523748990754178,0.23683303727590962,29.313360648985597,0.18038770493010828,16.271656883835682
NorthDakota_HRS,2018.0,2018-08-26,0.23037183557116747,-0.3443393353699252,0.23599777528774668,29.090117208882976,0.1843661182442009,6.30217709810759
NorthDakota_HRS,2018.0,2018-09-02,0.22013976373156594,-0.3628742482903447,0.181822434204763,25.33010873235526,0.19799610157984412,12.52600934761985
NorthDakota_HRS,2018.0,2018-09-09,0.18694922292936547,-0.2794025567720744,0.14281975645863468,25.72950137830807,0.19696498834444567,18.044317135023423
NorthDakota_HRS,2018.0,2018-09-16,0.23669817888754335,-0.38324995806293655,0.152941637052218,24.580239132150986,0.20114666702489054,9.515405832857786
NorthDakota_HRS,2019.0,2019-04-21,0.1644038129281076,-0.2746440799226429,0.0780553222698106,17.30179703815114,0.23138079184693713,4.694329651801414
NorthDakota_HRS,2019.0,2019-04-28,0.17021518813721254,-0.27840672405001193,0.09743386167840826,19.242578889374624,0.230557815073416,13.918473194782784
NorthDakota_HRS,2019.0,2019-05-05,0.1779535782874085,-0.29181469040446467,0.1021278849981351,13.683975382781256,0.23620994487944022,2.3634220464836253
NorthDakota_HRS,2019.0,2019-05-12,0.1857925577864593,-0.3051845153902558,0.10992959727522804,21.547947935314955,0.2299958636139139,0.07542679279450609
NorthDakota_HRS,2019.0,2019-05-19,0.1861756528300528,-0.301141111661308,0.10639581776894516,24.95769965639405,0.2246016931987331,15.5652268659517
NorthDakota_HRS,2019.0,2019-05-26,,,,25.08361139936694,0.2275988773875407,24.897301781552347
NorthDakota_HRS,2019.0,2019-06-02,0.21959044320869134,-0.28427006579738107,-114582418.58796012,31.3984918078363,0.2259418908098105,0.1326191242714573
NorthDakota_HRS,2019.0,2019-06-09,0.35303549027885384,-0.4074151072038631,0.2241222759575318,35.215301545466744,0.2135897976295372,18.765020834617285
NorthDakota_HRS,2019.0,2019-06-16,0.4588657691727071,-0.45101180536149005,0.3410718308901517,29.476309108657233,0.2175467473121516,9.325809816304833
NorthDakota_HRS,2019.0,2019-06-23,0.5551948298146429,-0.5258918725184648,0.4117779090122724,21.70154956842735,0.2348521414141331,23.157540223570177
NorthDakota_HRS,2019.0,2019-06-30,0.7268411324795558,-0.653522493294895,0.5656039370015893,26.750723743307283,0.2277569671817772,32.51889404495038
NorthDakota_HRS,2019.0,2019-07-07,0.8089429817530568,-0.7197588327104327,0.6825867955804847,28.189472644736433,0.2205479114651201,10.71914167120699
NorthDakota_HRS,2019.0,2019-07-14,0.8032183891746909,-0.7175646579706907,0.7125893489183078,27.694538501173692,0.22293699532674802,45.76073680185243
NorthDakota_HRS,2019.0,2019-07-21,0.8178544554651082,-0.7451698014970682,0.6181080347608425,26.753030626769494,0.21043391817915716,13.868725821398222
NorthDakota_HRS,2019.0,2019-07-28,0.6344914918953197,-0.5830181062477552,0.5557844957721335,27.19940378136857,0.1976182761557189,3.3430515606026603
NorthDakota_HRS,2019.0,2019-08-04,0.6214275581976273,-0.6329579196965957,127750218.79821347,28.18163521171483,0.1904329753176721,8.709975389278586
NorthDakota_HRS,2019.0,2019-08-11,0.46933438114968024,-0.5568907012593002,0.3144256614260076,26.018568211945077,0.19170617088079336,7.987023051931955
NorthDakota_HRS,2019.0,2019-08-18,0.3662438977909749,-0.45064111193192746,0.24061037875158955,22.186053249083724,0.2034027129423294,15.304485473786574
